Entity,Code,Year,secondhand_smoke,smoking,ambient_particulate_matter_pollution
Afghanistan,AFG,2019,6061.5737,10305.869,8678.681
African Region (WHO),,2019,63688.203,236433.22,237234.95
Albania,ALB,2019,773.7141,4424.722,1532.4431
Algeria,DZA,2019,7670.411,21555.373,21613.342
American Samoa,ASM,2019,15.218075,54.950916,7.75195
Andorra,AND,2019,7.6396303,106.49164,10.562062
Angola,AGO,2019,1634.3359,7510.508,5562.7783
Antigua and Barbuda,ATG,2019,7.861117,36.831387,29.99714
Argentina,ARG,2019,8578.11,51306.055,12590.0625
Armenia,ARM,2019,1006.1611,4864.4473,3090.598
Australia,AUS,2019,1581.6207,18999.145,1781.4751
Austria,AUT,2019,1205.9149,12313.909,2389.1748
Azerbaijan,AZE,2019,3137.836,12497.445,7859.588
Bahamas,BHS,2019,32.815132,155.48254,99.2175
Bahrain,BHR,2019,147.99011,545.49414,623.6666
Bangladesh,BGD,2019,24663.678,105711.91,73975.98
Barbados,BRB,2019,29.43697,156.931,174.88213
Belarus,BLR,2019,2434.8088,20509.408,8402.853
Belgium,BEL,2019,1360.1493,19615.668,3491.2231
Belize,BLZ,2019,28.269451,138.04837,93.108864
Benin,BEN,2019,655.95807,1938.2441,2304.3418
Bermuda,BMU,2019,7.6687846,61.285347,7.9284644
Bhutan,BTN,2019,67.654236,332.15582,269.69626
Bolivia,BOL,2019,579.57825,3529.298,3885.155
Bosnia and Herzegovina,BIH,2019,1309.5702,8700.167,3622.21
Botswana,BWA,2019,427.14706,1588.254,942.1205
Brazil,BRA,2019,27787.932,170119.67,43574.688
Brunei,BRN,2019,34.23701,267.00256,38.678017
Bulgaria,BGR,2019,3023.452,20638.621,9071.663
Burkina Faso,BFA,2019,1660.0774,2990.1125,3383.6775
Burundi,BDI,2019,377.7665,2778.5208,976.5925
Cambodia,KHM,2019,3374.3804,16458.541,3499.0483
Cameroon,CMR,2019,1361.8105,5413.977,10250.118
Canada,CAN,2019,3242.5308,49645.523,3765.436
Cape Verde,CPV,2019,42.559097,156.8471,318.50287
Central African Republic,CAF,2019,392.4017,1974.5631,931.1772
Chad,TCD,2019,1301.073,2972.5576,2613.771
Chile,CHL,2019,2324.8608,11179.0205,5808.347
China,CHN,2019,416054.06,2418664.5,1423632.6
Colombia,COL,2019,3555.9714,17295.855,13032.836
Comoros,COM,2019,73.67009,249.94576,93.33779
Congo,COG,2019,296.79318,1432.9102,1803.0613
Cook Islands,COK,2019,7.6986465,21.338852,3.0508826
Costa Rica,CRI,2019,321.67938,2117.9595,937.54596
Cote d'Ivoire,CIV,2019,2352.0571,6480.603,6732.243
Croatia,HRV,2019,1500.095,9639.795,3072.4636
Cuba,CUB,2019,2176.702,19989.672,5844.5195
Cyprus,CYP,2019,160.09152,1534.8259,413.3077
Czechia,CZE,2019,2389.681,20716.18,6254.9
Democratic Republic of Congo,COD,2019,2185.1926,15716.788,11059.886
Denmark,DNK,2019,717.595,12728.48,1298.1881
Djibouti,DJI,2019,115.87223,491.3395,453.15884
Dominica,DMA,2019,7.850223,41.441536,32.72835
Dominican Republic,DOM,2019,998.9693,8202.459,3798.1353
East Asia & Pacific (WB),,2019,582676.9,3390912,1774090.1
East Timor,TLS,2019,202.9141,927.80707,210.29707
Eastern Mediterranean Region (WHO),,2019,105841.39,403946,389412.1
Ecuador,ECU,2019,723.61896,4804.3813,4236.061
Egypt,EGY,2019,19666.855,74032.45,90559.195
El Salvador,SLV,2019,374.25577,1704.7036,1901.1912
England,,2019,6593.878,96058.62,12640.888
Equatorial Guinea,GNQ,2019,47.278057,191.81038,397.29208
Eritrea,ERI,2019,371.93204,1465.0394,1379.7936
Estonia,EST,2019,203.78148,2195.7437,159.55215
Eswatini,SWZ,2019,86.79494,361.7174,343.51355
Ethiopia,ETH,2019,1788.308,8123.417,8956.508
Europe & Central Asia (WB),,2019,169045.75,1511453.4,433234.53
European Region (WHO),,2019,170520.1,1523327.2,438406.5
Fiji,FJI,2019,343.9291,923.9281,330.1503
Finland,FIN,2019,401.9426,6763.1167,385.08203
France,FRA,2019,4054.389,80348.414,13245.494
G20,,2019,951579.2,6077186.5,3060157
Gabon,GAB,2019,117.05742,523.64197,820.8673
Gambia,GMB,2019,224.49838,610.83856,487.07983
Georgia,GEO,2019,1578.1581,7172.231,3111.7373
Germany,DEU,2019,8061.507,143642.36,27040.516
Ghana,GHA,2019,1231.6533,5476.902,12543.611
Greece,GRC,2019,2616.0857,26257.793,5715.494
Greenland,GRL,2019,11.524708,127.23302,6.098625
Grenada,GRD,2019,11.39425,54.71671,51.466305
Guam,GUM,2019,41.59172,158.63028,31.017807
Guatemala,GTM,2019,1031.0387,3788.0142,3734.4785
Guinea,GIN,2019,1197.9348,4249.9507,2454.6013
Guinea-Bissau,GNB,2019,143.30084,301.46283,355.18192
Guyana,GUY,2019,116.886345,423.08725,411.20135
Haiti,HTI,2019,842.1015,3117.2915,1822.0677
High Income (WB),,2019,140960.98,1733618.2,323644.03
Honduras,HND,2019,817.3039,4226.1978,1783.0398
Hungary,HUN,2019,3600.1655,24823.04,6939.9316
Iceland,ISL,2019,29.655249,344.51797,15.540851
India,IND,2019,240097.83,1013282.44,979681.5
Indonesia,IDN,2019,52554.875,246358.8,106709.91
Iran,IRN,2019,10606.724,39926.035,41742.297
Iraq,IRQ,2019,6635.048,25199.168,25378.258
Ireland,IRL,2019,435.44397,6183.721,535.4542
Israel,ISR,2019,542.429,6143.872,2279.719
Italy,ITA,2019,8374.083,90488.75,24666.268
Jamaica,JAM,2019,340.25922,1721.4054,937.7582
Japan,JPN,2019,16796.174,199396.19,39691.707
Jordan,JOR,2019,1014.3024,4741.592,3073.5776
Kazakhstan,KAZ,2019,3556.3662,20163.756,10132.9375
Kenya,KEN,2019,1831.5796,10245.682,5490.463
Kiribati,KIR,2019,51.6937,252.32649,18.472532
Kuwait,KWT,2019,357.23657,1524.153,1526.2416
Kyrgyzstan,KGZ,2019,1220.7,5025.1196,2585.8445
Laos,LAO,2019,1382.4794,5848.2036,1376.4745
Latin America & Caribbean (WB),,2019,69095.234,390430.22,167843.27
Latvia,LVA,2019,496.04318,3689.628,1118.7373
Lebanon,LBN,2019,1352.2612,7810.7188,3302.8838
Lesotho,LSO,2019,481.9965,2217.0542,838.8647
Liberia,LBR,2019,172.75809,675.1823,656.31134
Libya,LBY,2019,1161.1967,3662.6067,3367.5237
Lithuania,LTU,2019,576.1086,4934.1924,1263.6744
Low Income (WB),,2019,49653.215,212021.4,121232.195
Lower Middle Income (WB),,2019,505664.75,2200137.5,1767390.6
Luxembourg,LUX,2019,50.464622,675.7985,90.83804
Madagascar,MDG,2019,1456.9419,5413.363,2246.4526
Malawi,MWI,2019,695.78204,4745.667,1312.0134
Malaysia,MYS,2019,5964.133,24587.691,10550.8125
Maldives,MDV,2019,45.74284,205.07559,48.546413
Mali,MLI,2019,1235.4767,3602.1895,3246.3792
Malta,MLT,2019,53.87835,550.72894,147.14157
Marshall Islands,MHL,2019,16.340805,52.886723,12.003023
Mauritania,MRT,2019,211.11388,703.1379,1410.7938
Mauritius,MUS,2019,393.18008,1040.9441,606.43945
Mexico,MEX,2019,10458.186,48392.613,36582.17
Micronesia (country),FSM,2019,37.671585,167.32893,32.09394
Middle East & North Africa (WB),,2019,71836.65,268381.62,275153.38
Middle Income (WB),,2019,607341,3543831,1927263.8
Moldova,MDA,2019,730.7539,5920.862,2102.2854
Monaco,MCO,2019,6.8427153,97.25216,14.956686
Mongolia,MNG,2019,532.00323,3766.3916,2244.6292
Montenegro,MNE,2019,243.67319,1760.5995,564.348
Morocco,MAR,2019,6615.8115,21382.182,27063.201
Mozambique,MOZ,2019,1333.323,8057.9272,1878.5103
Myanmar,MMR,2019,10886.99,60038.74,24169.268
Namibia,NAM,2019,227.71251,1149.8127,788.94696
Nauru,NRU,2019,2.8524544,11.126723,1.2442883
Nepal,NPL,2019,4435.625,34201.242,17948.246
Netherlands,NLD,2019,1798.7607,31530,4569.023
New Zealand,NZL,2019,346.54492,4791.743,302.63846
Nicaragua,NIC,2019,483.94037,1645.0736,1002.44604
Niger,NER,2019,1429.0615,1981.5424,2970.738
Nigeria,NGA,2019,9916.701,17350.297,68533.414
Niue,NIU,2019,1.0062395,2.5381055,0.4605621
North America (WB),,2019,38833.477,577443,51560.55
North Korea,PRK,2019,9859.216,43764.023,21589.86
North Macedonia,MKD,2019,889.5608,5306.518,2751.219
Northern Ireland,,2019,277.64163,3150.6904,315.86475
Northern Mariana Islands,MNP,2019,12.434893,59.913097,10.375974
Norway,NOR,2019,431.35165,4817.8135,393.10336
OECD Countries,,2019,152850.06,1807121.9,360426.06
Oman,OMN,2019,305.4584,811.5604,1552.9817
Pakistan,PAK,2019,30919.115,134289.33,114007.56
Palau,PLW,2019,11.202383,30.246752,4.510789
Palestine,PSE,2019,615.2765,2185.4202,1791.7094
Panama,PAN,2019,198.08716,1181.862,650.21936
Papua New Guinea,PNG,2019,2581.2363,7154.868,1180.9568
Paraguay,PRY,2019,688.97095,4411.321,1045.3679
Peru,PER,2019,1191.8062,4489.1074,8905.481
Philippines,PHL,2019,21669.04,95587.266,32018.838
Poland,POL,2019,7773.9785,77669.37,27762.098
Portugal,PRT,2019,1770.7301,12133.856,2085.8635
Puerto Rico,PRI,2019,408.1508,2788.5742,426.692
Qatar,QAT,2019,117.135544,418.07602,539.28107
Region of the Americas (WHO),,2019,107493.83,964914.1,218937.94
Romania,ROU,2019,6243.4194,38999.258,14576.54
Russia,RUS,2019,35692.75,291356.5,73859.35
Rwanda,RWA,2019,555.1276,4958.9927,1757.797
Saint Kitts and Nevis,KNA,2019,6.8676414,25.24599,10.848592
Saint Lucia,LCA,2019,15.822378,105.55112,80.2274
Saint Vincent and the Grenadines,VCT,2019,14.800424,61.582893,62.158226
Samoa,WSM,2019,66.26775,233.69977,40.66082
San Marino,SMR,2019,3.2020922,41.50752,5.658043
Sao Tome and Principe,STP,2019,6.2619705,43.60306,51.556385
Saudi Arabia,SAU,2019,4037.1528,12270.544,17794.857
Scotland,,2019,913.4386,13754.819,763.4767
Senegal,SEN,2019,1512.5475,3108.1174,3368.99
Serbia,SRB,2019,3479.788,24350.49,10609.429
Seychelles,SYC,2019,19.102999,105.67851,35.05817
Sierra Leone,SLE,2019,831.8259,2224.939,1541.9504
Singapore,SGP,2019,295.9782,2813.6875,1330.9814
Slovakia,SVK,2019,1280.4559,8224.509,3471.9695
Slovenia,SVN,2019,343.78473,2980.2622,822.86127
Solomon Islands,SLB,2019,272.1777,1026.3853,108.98637
Somalia,SOM,2019,1338.5298,5257.4604,769.9748
South Africa,ZAF,2019,7297.435,32835.53,24779.957
South Asia (WB),,2019,309318.56,1309399.2,1201871.5
South Korea,KOR,2019,4045.0486,51574.586,21837.008
South Sudan,SSD,2019,522.6718,1918.5267,1390.1044
South-East Asia Region (WHO),,2019,355276.47,1578752.4,1264075.6
Spain,ESP,2019,5658.1514,66330.67,8879.792
Sri Lanka,LKA,2019,3027.3582,11071.176,7261.2954
Sub-Saharan Africa (WB),,2019,61923.836,236282.4,233026
Sudan,SDN,2019,4567.514,16147.105,16634.408
Suriname,SUR,2019,94.948135,451.09125,260.6334
Sweden,SWE,2019,738.7833,13692.331,648.5018
Switzerland,CHE,2019,677.08295,10215.814,1373.6882
Syria,SYR,2019,3013.365,13239.907,10473.794
Taiwan,TWN,2019,5029.659,26645.164,11583.029
Tajikistan,TJK,2019,1364.1212,4634.4966,4757.811
Tanzania,TZA,2019,3615.7847,17913.928,6246.3525
Thailand,THA,2019,9434.584,62859.004,32210.973
Togo,TGO,2019,512.33374,2292.0486,1618.5715
Tokelau,TKL,2019,0.5304401,1.4512718,0.21179798
Tonga,TON,2019,26.472195,99.81634,20.436821
Trinidad and Tobago,TTO,2019,285.41824,1027.5529,890.0519
Tunisia,TUN,2019,2404.9507,10858.8125,7336.6826
Turkey,TUR,2019,14606.444,86170.26,41524.3
Turkmenistan,TKM,2019,1476.3649,4043.5923,3576.9028
Tuvalu,TUV,2019,4.913435,16.69395,2.0932796
Uganda,UGA,2019,1224.4451,6273.405,4586.221
Ukraine,UKR,2019,16077.706,113388.86,42915.56
United Arab Emirates,ARE,2019,936.59467,3725.7039,3251.8704
United Kingdom,GBR,2019,8276.85,119776.84,14449.102
United States,USA,2019,35583.277,527736.2,47787.188
United States Virgin Islands,VIR,2019,19.061176,109.27666,31.263128
Uruguay,URY,2019,789.32635,4864.129,733.27673
Uzbekistan,UZB,2019,6077.6294,22192.678,26749.01
Vanuatu,VUT,2019,63.53861,247.05081,54.430035
Venezuela,VEN,2019,3752.9536,16768.727,12383.936
Vietnam,VNM,2019,19085.412,97073.51,37456.71
Wales,,2019,491.8914,6812.7207,728.87256
Western Pacific Region (WHO),,2019,497730.88,2968825,1584920.9
World,OWID_WRL,2019,1304318.4,7693368,4140971
Yemen,YEM,2019,4466.699,17305.889,11281.991
Zambia,ZMB,2019,919.0534,4673.4204,2948.6475
Zimbabwe,ZWE,2019,1645.976,8838.247,2607.0251
